2.0563,2.0982
0.58028,3.8895
2.3754,2.7802
-1.1194,0.97088
2.9554,1.1999
0.54239,1.3196
1.5259,1.7291
0.21306,2.0036
1.4152,2.518
3.5248,3.0504
0.37417,2.14
1.3548,2.0557
-0.10109,1.4244
0.77159,2.1009
1.3015,2.1969
1.1372,2.2973
2.7353,3.0034
2.8253,1.1889
2.323,2.3914
0.91234,1.014
0.76307,2.8896
3.0485,3.8673
-0.10038,2.6848
1.5517,1.0949
0.36013,2.1042
2.4343,1.7147
1.6689,1.0459
0.82849,1.3456
2.6387,0.61351
2.3844,1.5425
1.3721,2.7756
-2.0278,2.2676
-0.058356,0.2489
-0.64739,2.8202
0.93278,2.6342
-0.011501,1.139
-2.3923,1.4953
0.48464,2.2555
-1.2039,1.045
0.56082,1.2387
1.1989,1.2666
3.3935,2.3592
-0.89731,2.0399
0.77897,1.5462
2.9263,1.1677
0.72181,1.755
3.0026,1.3314
0.99523,2.9821
-0.42702,0.60947
0.22891,1.5555
2.5718,1.0399
0.37175,2.9212
3.0716,2.4967
0.13316,1.4024
0.49695,1.7008
1.2193,2.3242
2.2097,2.1732
2.6253,0.0668
0.34375,0.58961
3.0246,1.6386
0.27538,2.8332
2.5838,2.3106
0.29205,1.2666
0.79377,2.4171
-2.1238,1.5107
1.2333,1.1654
0.53606,2.0643
1.8419,1.6938
2.7781,1.8769
1.4206,1.3077
0.41511,2.0077
3.1155,1.4853
-1.2759,1.234
0.20348,2.6766
2.6151,1.9921
-0.070207,1.1037
2.1939,2.9511
-0.24882,1.4443
0.67609,2.0661
0.10172,1.2062
-0.02759,3.385
0.33724,3.3851
2.0534,1.9866
-1.4504,1.4913
1.3164,2.6973
-1.0189,2.2497
0.56866,1.9441
0.86977,3.1401
2.7174,2.8577
-0.56964,2.1232
0.63043,2.4298
2.5736,1.9885
-0.69148,2.2751
-1.5711,2.5708
1.7693,2.8174
0.34484,1.3831
3.3711,2.0829
-0.44615,2.478
1.0446,1.076
1.5207,1.9228
0.99676,1.5383
0.77617,1.7933
-0.54133,2.1877
0.21645,1.4896
1.9914,2.5769
2.5492,2.1109
1.2066,3.0954
1.5146,1.9472
1.7886,1.806
3.8477,2.16
0.17708,2.3983
0.8757,2.7977
-0.7216,1.2331
-0.28489,2.389
1.1971,1.0529
1.6893,2.4945
1.7708,1.1812
1.6284,1.9918
-0.35667,3.0905
1.8649,2.1124
0.30119,1.5235
0.5598,1.5963
-2.2274,2.0483
-0.49479,2.3725
-1.6149,1.4738
0.50307,2.3076
-0.31944,1.4992
0.35928,2.021
1.3736,2.1902
-0.96599,1.7843
2.0545,1.9576
2.2973,2.5822
0.74879,1.7728
0.72091,0.5118
0.75752,2.4252
1.8498,1.2153
1.1213,2.2775
-0.064789,1.6113
-0.12679,2.7461
0.30808,0.94662
0.15199,1.5259
-2.6303,-3.1438
-2.3359,-4.3814
-3.0669,-4.3481
-3.4989,-4.0627
-4.1594,-5.8731
-2.8514,-6.0504
-4.273,-3.9241
-0.71395,-4.0968
-3.2448,-5.8163
-2.4462,-5.1066
-2.4126,-5.0142
-2.1658,-4.4185
-3.4739,-4.6572
-1.2763,-6.4667
-2.7565,-4.047
-2.7892,-4.9038
-2.7424,-4.8014
-1.8592,-4.6944
-1.7983,-4.7959
-3.1525,-5.2731
-5.001,-5.9985
-3.8916,-5.2947
-4.7432,-5.4173
-4.4271,-4.1698
-2.5905,-2.5952
-3.8917,-5.699
-1.6478,-4.1567
-2.3717,-4.5688
-3.6597,-4.8457
-3.0397,-4.2499
-2.0613,-4.5278
-2.7418,-4.8842
-3.7028,-6.2892
-1.3415,-5.7787
-2.7621,-3.613
-1.2222,-4.1956
-1.7991,-4.5303
-2.8027,-3.6767
-3.2708,-4.5523
-3.9491,-4.9228
-1.5763,-5.3006
-1.6239,-5.5093
-2.9633,-5.0795
-3.5572,-6.509
-2.8645,-5.2862
-3.7345,-3.6276
-3.3853,-5.1706
-3.2989,-4.8234
-2.877,-4.7258
-3.06,-2.8006
-1.9268,-6.0475
-3.859,-6.3608
-1.8154,-4.3597
-1.8676,-4.1791
-2.4242,-5.544
-2.6926,-5.9179
-4.2655,-5.1893
-2.2336,-5.7137
-2.9373,-4.5028
-3.418,-4.7988
-2.3603,-8.3318
-2.3082,-4.876
-0.90703,-5.9855
-2.7977,-5.7511
-4.5883,-4.7773
-4.5608,-5.6204
-4.2545,-6.3385
-4.2741,-5.1982
-3.5488,-5.7462
-2.0523,-5.4342
-3.6061,-6.68
-3.7362,-4.1069
-4.6201,-5.234
-2.5708,-4.8853
-2.8912,-6.2045
-3.3475,-5.1574
-3.0101,-3.7166
-3.4817,-5.0825
-2.3966,-3.8756
-0.87254,-4.4347
-2.5666,-4.8239
-1.8507,-4.9828
-2.4915,-5.2841
-2.9016,-4.0203
-0.77026,-4.4571
-4.6879,-6.3282
-3.4988,-3.6053
-1.6334,-4.9679
-3.2511,-4.2703
-2.4635,-4.4898
-3.4343,-3.7425
-1.5534,-5.9498
-2.1075,-5.188
-3.5337,-5.3087
-3.2749,-3.5261
-3.6191,-2.6781
-2.3262,-5.3592
-5.3676,-4.559
-2.1136,-6.3996
-4.6625,-5.1212
-5.1081,-5.9312
-3.2767,-4.5382
-1.6985,-2.9788
-1.3289,-5.0334
-1.6288,-4.6124
-4.4222,-4.0091
-2.0715,-5.9453
-3.5426,-6.6075
-5.5161,-5.0358
-1.8647,-5.8635
-4.1064,-3.6527
-4.2573,-3.568
-4.7165,-5.6766
-3.3257,-3.7141
-1.6843,-6.3159
-4.4485,-4.6139
-1.1468,-4.9411
-3.5456,-5.0272
-3.2113,-5.563
-2.4997,-6.0322
-1.3956,-5.3074
-3.8491,-4.4937
-1.1513,-4.6774
-2.4671,-3.9631
-4.3909,-5.6327
-4.4927,-5.9268
-3.7459,-4.8239
-3.5911,-5.4439
-1.0719,-4.0539
-4.5054,-6.4504
-0.0034216,-5.5169
-5.7622,-4.9075
-3.2766,-5.5668
-3.3826,-5.9863
-2.7314,-3.9273
-2.5698,-4.1081
-3.8913,-3.3045
-2.5841,-4.3608
-4.7199,-5.5533
-3.856,-5.2756
-1.4843,-4.6408
-2.0656,-3.8226
-4.0388,-5.1912
-1.4741,-6.6783
-3.1821,-6.0073
-2.9575,-4.3539
-2.5241,-4.9953
-2.8278,-4.0665
-0.68455,-4.5714
-2.9316,-6.4163
-2.8622,-3.7471
-3.2884,-6.2515
-4.4335,-5.0825
-2.6124,-4.8687
-2.444,-4.579
-2.4522,-3.557
-2.3791,-3.9528
-1.9961,-5.9873
-3.7737,-5.9603
-2.4409,-3.9778
-2.3954,-4.3713
-3.4436,-4.8198
-3.0274,-5.0441
-3.8136,-4.4072
-2.6106,-5.4673
-3.3412,-2.85
-1.0828,-5.0439
-2.5339,-5.0318
-3.3054,-5.3715
-3.7264,-4.7665
-5.6649,-4.8577
-2.7759,-5.906
-3.7842,-4.0693
-2.7676,-5.6795
-4.5047,-5.8851
-2.2173,-4.5272
-3.6671,-5.4706
-2.594,-5.2933
-3.7653,-6.4578
-3.07,-5.6378
-1.7896,-4.3755
-2.9316,-5.2219
-2.6765,-5.0492
-1.7489,-5.9999
-3.4439,-6.6856
-2.5403,-5.8341
-1.9333,-5.5369
-1.8595,-5.4385
-2.3665,-3.9374
-0.32128,-5.3023
-4.2727,-3.7024
-3.8428,-3.4839
-2.7066,-4.8514
-3.4534,-5.5309
-2.5083,-4.8925
-4.3748,-5.421
-2.9204,-5.2252
-2.1449,-4.2871
-4.0101,-4.2213
-3.3415,-6.2867
-5.0212,-6.1226
-3.8337,-3.7429
-2.6947,-5.4968
-1.7074,-5.5542
-1.7455,-3.4804
-2.7431,-4.2203
-3.6039,-3.7607
-4.4327,-5.5151
-2.209,-3.3666
-2.6219,-5.4454
-3.5617,-4.8811
-3.2452,-5.8555
-2.9283,-4.8431
-3.7655,-5.2908
-3.6803,-4.5356
-3.2838,-6.1484
-3.5668,-6.1515
-1.6126,-5.9256
-2.7663,-5.7575
-2.4225,-5.8559
-0.84406,-5.5577
-3.3697,-6.6055
-3.2945,-5.8941
-4.3163,-7.0823
-2.5306,-6.6331
-3.4865,-4.5745
-3.7523,-6.1506
-2.3469,-5.1349
-4.3797,-5.7395
-5.5799,-4.1951
-1.3234,-7.3483
-1.6659,-4.9865
-2.3269,-3.451
-4.8401,-4.0953
-3.4053,-4.3304
-0.71308,-5.4095
-2.1813,-1.6151
-3.7201,-5.0974
-3.5593,-3.9682
-3.3618,-3.2836
-3.3049,-5.2655
-3.9835,-4.9728
-1.001,-5.3599
-2.0241,-6.0129
-2.6167,-4.2698
-1.4689,-5.0819
-3.9453,-6.8932
-2.952,-5.0463
-2.8979,-3.8978
-4.1706,-5.1963
-2.326,-4.5648
-3.1976,-5.17
-1.7269,-7.0405
-2.3033,-5.5271
-3.5741,-5.206
-1.5682,-6.5131
-1.8397,-6.9053
-2.0967,-4.2484
-2.1226,-4.6123
-3.3837,-5.7828
-4.4693,-6.7024
-2.3334,-3.9229
-2.1195,-4.0404
-1.9899,-5.597
-4.0483,-5.072
-3.5842,-4.5192
-2.1949,-5.2608
-2.2662,-4.8402
-2.1456,-3.1238
-3.8725,-5.0037
-2.1675,-3.7369
-2.6053,-4.095
-2.2761,-5.7493
-5.4641,-3.7363
-3.9075,-5.6148
-1.4592,-4.5588
-1.884,-5.0298
-4.6835,-5.3564
-3.7383,-3.8728
-5.3598,-4.4912
-2.8065,-5.1579
-3.1197,-4.1549
-3.6958,-4.3608
-3.887,-4.2609
-3.8612,-4.9973
-4.7679,-6.8569
-4.4218,-4.6499
-2.5166,-3.8262
-2.7803,-5.4485
-1.8859,-5.6287
-2.4779,-5.0974
-3.1336,-4.4757
-3.322,-4.6611
-4.3633,-5.4182
-3.6337,-3.4774
-3.1737,-6.3244
-3.3593,-6.3906
-4.8209,-2.5124
-3.8456,-4.6562
-4.0962,-3.9489
-2.6646,-5.8491
-3.0777,-5.152
-3.5496,-3.2494
-4.047,-5.078
-4.0157,-5.5221
-5.2647,-4.937
-1.6337,-7.2228
-3.975,-4.1017
-5.483,-5.569
-3.3832,-6.0056
-2.4328,-5.4882
-3.8817,-5.3245
-3.2763,-5.6953
-2.9052,-7.0067
-2.918,-5.8054
-1.8694,-5.072
-4.5021,-5.9776
-1.7563,-5.5773
-1.5446,-5.3463
-2.4552,-4.8502
-3.9191,-4.928
-4.2153,-5.6136
-3.4845,-6.1821
-3.4307,-6.2308
-2.7102,-4.6101
-2.0657,-5.4779
-2.0394,-4.3941
-1.9863,-4.4593
-3.0476,-4.0663
-3.1483,-4.3744
-2.8449,-5.2933
